"Name","longitude","latitude","time.bin","region","bio4","bio10","bio12","bio15","presence","tr.abcd","tr.abce","tr.abde","tr.acde","tr.bcde","test.e","test.d","test.c","test.b","test.a"
"americana",-128.383,61.867,"modern","americanaTrain",1172.11819467479,8.83216669162115,608,42.0359725404136,1,1,1,1,1,0,0,0,0,0,1
"americana",-137.95,67.45,"modern","americanaTrain",1655.26814446509,12.4765002727509,279,57.6281031313255,1,1,1,0,1,1,0,0,1,0,0
"americana",-80.1,51.267,"modern","americanaTrain",1296.650334458,14.1423913637797,686,43.274841391094,1,1,1,1,1,0,0,0,0,0,1
"americana",-73.033,51.067,"modern","americanaTrain",1271.45841892424,13.582833369573,957,29.7360175895203,1,1,0,1,1,1,0,1,0,0,0
"americana",-58.377,48.578,"modern","americanaTrain",873.183924837763,14.6577381292979,1407,18.1952223206023,1,1,0,1,1,1,0,1,0,0,0
"americana",-75.317,46.167,"modern","americanaTrain",1146.63773368355,16.5570000012716,1075,15.3146558024767,1,1,0,1,1,1,0,1,0,0,0
"americana",-118.083,52.883,"modern","americanaTrain",872.549789388456,13.3120001951853,459,42.3842159480615,1,1,1,1,0,1,0,0,0,1,0
"americana",-128.01,52.753,"modern","americanaTrain",566.284365606162,12.6361743609111,3454,43.5834960510696,1,1,1,0,1,1,0,0,1,0,0
"americana",-127.011,68.548,"modern","americanaTrain",1633.44777699911,12.1064999103546,183,58.1515521063045,1,1,1,1,1,0,0,0,0,0,1
"americana",-124.906,67.484,"modern","americanaTrain",1470.38711907038,9.95200002193451,241,46.2280112674967,1,1,1,1,0,1,0,0,0,1,0
"americana",-126.583,67.9,"modern","americanaTrain",1590.33369244905,11.8783331712087,219,52.4240295645778,1,1,1,1,0,1,0,0,0,1,0
"americana",-132.572,67.254,"modern","americanaTrain",1685.50553823758,14.0910001595815,242,44.857394513653,1,1,1,1,1,0,0,0,0,0,1
"americana",-118.343,53.37,"modern","americanaTrain",786.507826958886,11.1456665992737,576,42.8438887535764,1,1,1,0,1,1,0,0,1,0,0
"americana",-115.425,55.338,"modern","americanaTrain",1123.38224211402,14.7523335615794,521,61.7578240409565,1,1,1,1,1,0,0,0,0,0,1
"americana",-156.93,64.733,"modern","americanaTrain",1404.42109491408,13.9271663029989,337,51.9074178535964,1,1,1,0,1,1,0,0,1,0,0
"americana",-82.576,48.183,"modern","americanaTrain",1201.21259104795,15.2921667893728,724,29.2846267251848,1,0,1,1,1,1,1,0,0,0,0
"americana",-83.042,49.681,"modern","americanaTrain",1298.48902111247,15.2481668790181,861,23.4822705302829,1,1,1,1,0,1,0,0,0,1,0
"americana",-88.244,46.83,"modern","americanaTrain",1037.15484261792,17.1199997266134,837,22.5192728523019,1,1,1,1,0,1,0,0,0,1,0
"americana",-84.742,45.312,"modern","americanaTrain",995.833091309015,17.9698333740234,824,25.4379260714251,1,1,1,1,0,1,0,0,0,1,0
"americana",-151.181,61.959,"modern","americanaTrain",1074.60468132475,13.0398151079814,626,47.9453364061715,1,1,1,1,0,1,0,0,0,1,0
"americana",-145.538,68.127,"modern","americanaTrain",1579.82418219436,11.4570001761119,156,58.3476879590526,1,1,1,0,1,1,0,0,1,0,0
"americana",-122.6,59,"modern","americanaTrain",1403.67083556983,14.9633335272471,472,66.0414684681687,1,1,1,0,1,1,0,0,1,0,0
"americana",-123.474,58.518,"modern","americanaTrain",1084.21315146499,13.2785002390544,566,69.4512731539319,1,0,1,1,1,1,1,0,0,0,0
"americana",-133.346,57.597,"modern","americanaTrain",570.362971593177,11.1070777575175,2561,37.5958730002748,1,1,1,1,1,0,0,0,0,0,1
"americana",-156.517,63.133,"modern","americanaTrain",1261.0163309354,12.666166305542,448,49.9733560217954,1,1,0,1,1,1,0,1,0,0,0
"americana",-133.45,57.15,"modern","americanaTrain",528.422704834344,12.5041666825612,3117,40.317775992478,1,0,1,1,1,1,1,0,0,0,0
"americana",-153.267,63.383,"modern","americanaTrain",1364.7416186699,14.0764995416005,367,73.1847274470962,1,1,1,1,0,1,0,0,0,1,0
"americana",-126.75,65.283,"modern","americanaTrain",1625.14455263779,14.4601667722066,293,51.3660356617456,1,0,1,1,1,1,1,0,0,0,0
"americana",-133.181,55.675,"modern","americanaTrain",478.602051019344,12.3814999262492,3593,37.2422090969319,1,1,1,1,1,0,0,0,0,0,1
"americana",-149.53,64.25,"modern","americanaTrain",1418.32252035775,14.1030000050863,389,65.7668487402714,1,1,0,1,1,1,0,1,0,0,0
"americana",-148.66,64.65,"modern","americanaTrain",1438.27991429703,14.7744998931885,293,63.7606258578694,1,1,1,0,1,1,0,0,1,0,0
"americana",-156.37,61.09,"modern","americanaTrain",1157.78641766896,12.863499879837,553,59.7679534538506,1,1,1,0,1,1,0,0,1,0,0
"americana",-154.53,62.44,"modern","americanaTrain",1279.72104354034,13.0323333740234,432,70.9099592830205,1,1,1,0,1,1,0,0,1,0,0
"americana",-60.145,53.531,"modern","americanaTrain",1058.65169802669,11.6871071656545,924,20.395937393219,1,1,0,1,1,1,0,1,0,0,0
"americana",-135.29,56.88,"modern","americanaTrain",457.002405023078,11.8706518809001,3099,41.144111984771,1,0,1,1,1,1,1,0,0,0,0
"americana",-135.202,60.857,"modern","americanaTrain",1171.53820233801,12.4786667029063,251,53.7220047020217,1,1,1,0,1,1,0,0,1,0,0
"americana",-114.368,60.742,"modern","americanaTrain",1491.07106460577,14.6756666501363,328,42.3618528948599,1,1,1,0,1,1,0,0,1,0,0
"americana",-113.533,61.367,"modern","americanaTrain",1496.36157178671,14.0998335679372,295,44.8609258108331,1,0,1,1,1,1,1,0,0,0,0
"americana",-112.967,60.8,"modern","americanaTrain",1519.61904388667,14.5338333447774,323,44.9862099745173,1,1,1,1,0,1,0,0,0,1,0
"americana",-143.41,64.999,"modern","americanaTrain",1405.55587820197,12.135333220164,227,82.8751516292936,1,1,1,1,0,1,0,0,0,1,0
"americana",-148.621,63.592,"modern","americanaTrain",1092.72639577473,10.9116667906443,384,64.9413613633678,1,1,1,1,0,1,0,0,0,1,0
"americana",-131.785,56.75,"modern","americanaTrain",709.58183262724,13.6326668262482,2108,37.0361372007491,1,0,1,1,1,1,1,0,0,0,0
"americana",-150.616,59.692,"modern","americanaTrain",596.066050734296,8.6483332713445,1056,34.2751046433877,1,1,1,1,0,1,0,0,0,1,0
"americana",-151.75,60.713,"modern","americanaTrain",707.319765304983,12.0528983275096,732,43.174784962636,1,1,1,1,1,0,0,0,0,0,1
"americana",-150.252,60.166,"modern","americanaTrain",604.314525042389,8.03933350245158,990,32.6523302839637,1,1,1,1,1,0,0,0,0,0,1
"americana",-140.306,59.695,"modern","americanaTrain",613.577877687353,11.7037312189738,3206,36.1744473878051,1,1,1,0,1,1,0,0,1,0,0
"americana",-140.534,64.423,"modern","americanaTrain",1526.81900161173,13.2586663564046,289,67.0659614899604,1,1,0,1,1,1,0,1,0,0,0
"americana",-86.584,46.224,"modern","americanaTrain",1017.41191106765,17.3923336664836,845,23.3576870072523,1,1,1,1,1,0,0,0,0,0,1
"americana",-147.667,64.85,"modern","americanaTrain",1443.26147970294,15.0198334058126,315,48.7629213372318,1,1,0,1,1,1,0,1,0,0,0
"americana",-154.333,66.167,"modern","americanaTrain",1313.84281044297,12.6706664562225,417,63.6646507343296,1,0,1,1,1,1,1,0,0,0,0
"americana",-152.167,66.833,"modern","americanaTrain",1484.70367206233,13.2643332481384,336,54.1240522912734,1,1,0,1,1,1,0,1,0,0,0
"americana",-149.6,60.5,"modern","americanaTrain",750.15318685008,11.6161665916443,917,46.9252269117737,1,0,1,1,1,1,1,0,0,0,0
"americana",-150.7,60.93,"modern","americanaTrain",815.175050531411,12.4839743773142,754,46.0228091156787,1,1,1,1,0,1,0,0,0,1,0
"americana",-152.312,63.883,"modern","americanaTrain",1399.81554531548,13.8274997870127,333,77.7356110653435,1,1,1,1,1,0,0,0,0,0,1
"americana",-147.25,66.45,"modern","americanaTrain",1648.59120317924,14.8151664733887,241,51.9759088641194,1,1,1,1,1,0,0,0,0,0,1
"americana",-160.56,56.006,"modern","americanaTrain",542.157506729277,9.80322583516439,775,33.4027770053785,1,1,1,1,1,0,0,0,0,0,1
"americana",-148.066,65.278,"modern","americanaTrain",1293.39991568759,13.0093335310618,301,58.9073617584449,1,0,1,1,1,1,1,0,0,0,0
"americana",-146.304,64.262,"modern","americanaTrain",1285.97739874847,13.5568332672119,314,73.7004575834981,1,1,1,1,1,0,0,0,0,0,1
"americana",-149.1,65.667,"modern","americanaTrain",1523.61524301806,14.3126665751139,306,62.3083163701015,1,0,1,1,1,1,1,0,0,0,0
"americana",-154.3,66.8,"modern","americanaTrain",1505.80081095493,13.2394998073578,357,61.5801516969012,1,1,1,1,0,1,0,0,0,1,0
"americana",-136.225,57.958,"modern","americanaTrain",513.095544049411,11.157478650411,2236,37.649251784517,1,1,1,1,0,1,0,0,0,1,0
"americana",-131.512,56.225,"modern","americanaTrain",575.570026841916,11.4315260251363,2639,36.5182707009964,1,1,1,1,0,1,0,0,0,1,0
"americana",-150.25,65.5,"modern","americanaTrain",1441.53940601528,13.5181664625804,355,67.6374294481311,1,1,1,0,1,1,0,0,1,0,0
"americana",-130.883,55.487,"modern","americanaTrain",541.664048800094,12.8755144278208,2565,39.2260273127171,1,1,1,0,1,1,0,0,1,0,0
"americana",-134.5,58.35,"modern","americanaTrain",603.311527711837,11.2282828489939,1745,34.7979444520067,1,1,0,1,1,1,0,1,0,0,0
"americana",-135.283,59.2,"modern","americanaTrain",633.005451873916,11.7080881595612,1192,48.0934370238046,1,0,1,1,1,1,1,0,0,0,0
"americana",-131.752,57.7,"modern","americanaTrain",913.000065149829,13.2055000464121,922,38.073175200143,1,1,1,1,1,0,0,0,0,0,1
"americana",-130.101,54.03,"modern","americanaTrain",474.363804717458,12.6471428871155,2801,41.3648982338523,1,1,1,1,0,1,0,0,0,1,0
"americana",-145.267,66.567,"modern","americanaTrain",1671.52168892161,14.4588333765666,167,48.381307473991,1,1,1,1,0,1,0,0,0,1,0
"americana",-131.646,55.342,"modern","americanaTrain",517.239587010429,12.3399305343628,3288,34.1835765329349,1,1,1,1,1,0,0,0,0,0,1
"americana",-143,63.417,"modern","americanaTrain",1429.5708232561,12.82133324941,262,79.4234256311903,1,1,0,1,1,1,0,1,0,0,0
"americana",-135.583,57.521,"modern","americanaTrain",498.530315730184,12.4106058279673,2147,40.8543660293124,1,1,0,1,1,1,0,1,0,0,0
"americana",-142.517,61.1,"modern","americanaTrain",1179.48643180192,12.1938334703445,1243,31.9437450958462,1,0,1,1,1,1,1,0,0,0,0
"americana",-135.264,58.607,"modern","americanaTrain",665.755835115794,11.6368334293365,1394,40.4578983020901,1,1,0,1,1,1,0,1,0,0,0
"americana",-152.483,64.417,"modern","americanaTrain",1425.061410005,14.0240004857381,337,75.9348198123249,1,1,0,1,1,1,0,1,0,0,0
"americana",-130.967,55.033,"modern","americanaTrain",503.510219343123,13.3874999682109,2326,36.6101271629498,1,1,1,1,1,0,0,0,0,0,1
"americana",-132.467,55.417,"modern","americanaTrain",502.587240965291,13.022939046224,3189,35.5059507538803,1,0,1,1,1,1,1,0,0,0,0
"americana",-133.1,56.233,"modern","americanaTrain",508.964877664768,12.4853333632151,3538,38.0591480020399,1,1,1,1,0,1,0,0,0,1,0
"americana",-135.272,58.06,"modern","americanaTrain",541.26569859712,12.1698334217072,1738,38.3106567327551,1,1,1,0,1,1,0,0,1,0,0
"americana",-146.393,64.895,"modern","americanaTrain",1339.06680871725,13.4401667118073,306,67.7241182979133,1,1,0,1,1,1,0,1,0,0,0
"americana",-127.833,65.283,"modern","americanaTrain",1652.13749263681,14.5518329938253,322,45.2863937364046,1,1,1,1,0,1,0,0,0,1,0
"americana",-146.188,65.357,"modern","americanaTrain",1226.51161097819,11.3833332061768,287,66.838837509197,1,0,1,1,1,1,1,0,0,0,0
"americana",-139.55,59.442,"modern","americanaTrain",567.587702542624,11.9337399800618,3698,37.9907378677431,1,0,1,1,1,1,1,0,0,0,0
"americana",-124.018,49.6,"modern","americanaTrain",517.696197525295,16.2364584604899,1343,49.9328893765281,1,1,1,1,1,0,0,0,0,0,1
"americana",-132.967,56.733,"modern","americanaTrain",549.245287374001,12.6430380344391,3107,37.6877780305652,1,0,1,1,1,1,1,0,0,0,0
"americana",-145.4,62.256,"modern","americanaTrain",1305.19576873625,13.0489998658498,277,56.3366006614099,1,1,0,1,1,1,0,1,0,0,0
"americana",-144.787,61.842,"modern","americanaTrain",1172.4756281024,11.6188334623973,389,42.997294517189,1,1,1,0,1,1,0,0,1,0,0
"americana",-146.044,61.879,"modern","americanaTrain",1164.44793433281,11.429500023524,376,43.8246308216044,1,0,1,1,1,1,1,0,0,0,0
"americana",-144.026,62.808,"modern","americanaTrain",1012.23789469961,9.90466674168905,344,66.1994469845014,1,0,1,1,1,1,1,0,0,0,0
"americana",-146.677,62.499,"modern","americanaTrain",1179.42641134929,11.3291665712992,303,70.2277121975577,1,0,1,1,1,1,1,0,0,0,0
"americana",-144.529,61.398,"modern","americanaTrain",1063.03049880377,11.2276667753855,780,30.849074775029,1,1,1,1,0,1,0,0,0,1,0
"americana",-143.583,61.5,"modern","americanaTrain",983.154079268748,9.48816657066345,869,30.4486871237422,1,0,1,1,1,1,1,0,0,0,0
"americana",-145.517,61.2,"modern","americanaTrain",909.754539527577,8.73200011253357,756,28.7030248643525,1,0,1,1,1,1,1,0,0,0,0
"americana",-157.785,60.329,"modern","americanaTrain",964.257338815644,12.0213335355123,574,49.0911361745607,1,0,1,1,1,1,1,0,0,0,0
"americana",-154.401,60.23,"modern","americanaTrain",833.665162764182,11.8809999624888,514,48.4814256974589,1,1,0,1,1,1,0,1,0,0,0
"americana",-83.144,48.688,"modern","americanaTrain",1232.73632280613,15.2646667162577,799,23.4247987654718,1,1,1,1,1,0,0,0,0,0,1
"americana",-150.96,63.525,"modern","americanaTrain",1152.55604969054,11.1304997603099,537,56.7550799364374,1,1,1,1,1,0,0,0,0,0,1
"americana",-65.867,48.2,"modern","americanaTrain",1070.20785042194,16.3280302683512,1016,15.5686233551242,1,0,1,1,1,1,1,0,0,0,0
"americana",-74.251,43.877,"modern","americanaTrain",998.965931621922,16.3676668802897,1123,14.2309407838375,1,1,1,0,1,1,0,0,1,0,0
"americana",-73.785,43.083,"modern","americanaTrain",1020.83799004427,20.452166557312,1039,12.9858960051411,1,1,1,1,0,1,0,0,0,1,0
"americana",-78.75,51.483,"modern","americanaTrain",1327.07678682552,16.1168456077576,719,44.1398387629011,1,1,0,1,1,1,0,1,0,0,0
